"Path","LineNumber","Line"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\growth\subscriptions\page.tsx","26","        if (!window.confirm(confirmMsg)) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\ops\gateways\page.tsx","78","        if (!window.confirm('Bu a? ge?idini kal?c? olarak silmek istedi?inize emin misiniz? (?demeler durabilir)')) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\ops\ledgers\ForceReleaseLedgerButton.tsx","12","        if (!confirm(""Initiating force release. This will bypass buyer confirmation and release escrow directly. Continue?"")) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\ops\payments\ForceReleaseButton.tsx","13","        if (!confirm(""Are you sure you want to force release the escrow payout? This will hit the mock API again and sync ledgers."")) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\payouts\page.tsx","33","            if (!confirm(`Tutar transferi IYZICO banka hesaplar?na iletilecektir. Emin misiniz?`)) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\plans\page.tsx","123","        showConfirm('Paketi Sil', 'Bu paketi silmek istedi?inize emin misiniz?', async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\products\ProductModerationClient.tsx","11","        if (!confirm(""Approve this product and make it public in the catalog?"")) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\tenants\[id]\help\HelpManager.tsx","92","        if (!confirm('Bu makaleyi silmek istedi?inize emin misiniz?')) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\tenants\page.tsx","62","        showConfirm('M??TER?Y? S?L', 'BU M??TER?Y? VE T?M VER?LER?N? S?LMEK ?STED???N?ZE EM?N M?S?N?Z?\nBu i?lem geri al?namaz!', async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\tenants\page.tsx","176","                                    showConfirm('Otomasyonu ?al??t?r', 'T?M S?STEM? TARIYORUM. Emin misiniz?', () => runAutomation());"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\website\page.tsx","196","        showConfirm('Sayfay? Sil', 'Bu sayfay? silmek istedi?inize emin misiniz?', async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\campaigns\active\page.tsx","30","        if (!confirm('Kampanyay? pasife almak istedi?inize emin misiniz?')) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\campaigns\loyalty\page.tsx","176","        showConfirm('Emin misiniz?', 'Kampanyay? silmek istiyor musunuz?', async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\catalog\cart\CartClient.tsx","41","        if (!confirm(""Are you sure you want to empty your cart?"")) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\contracts\[id]\ContractDetailClient.tsx","89","        if (!confirm(""Belgeyi silmek istedi?inize emin misiniz?"")) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\contracts\[id]\ContractDetailClient.tsx","112","        if (!confirm(""Are you sure you want to setup an automatic recurring order via this contract? Orders will be placed automatically."")) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\contracts\[id]\ContractDetailClient.tsx","126","        if (!confirm(""Activate this contract? (Normally an admin/seller step)"")) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\customers\[id]\CustomerDetailClient.tsx","185","        showConfirm('Dosyay? Sil', 'Dosyay? silmek istedi?inize emin misiniz?', async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\customers\[id]\CustomerDetailClient.tsx","321","        showConfirm(""?ade/?ptal Onay?"", ""Bu i?lemi iptal etmek ve iade almak istedi?inize emin misiniz?\n\nBu i?lem:\n? Stoklar? geri y?kler\n? Bakiyeyi g?nceller\n? Kasa i?lemini tersine ?evirir"", async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\customers\[id]\CustomerDetailClient.tsx","344","        showConfirm(""Vadelendirme ?ptali"", ""Bu vadelendirme plan?n? iptal etmek istedi?inize emin misiniz?\n\nNot: Bu i?lem taksitleri iptal eder ancak ?nceden al?nm?? fatura veya sipari?i geri almaz."", async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\customers\[id]\CustomerDetailClient.tsx","622","        showConfirm(title, msg, async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\customers\[id]\CustomerDetailClient.tsx","1460","                                                                                    showConfirm(""?ek ?ptali"", ""Bu ?eki/seneti silmek ve iptal etmek istedi?inize emin misiniz? Bakiye d?zeltilecektir."", async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\customers\page.tsx","220","        showConfirm("
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\customers\page.tsx","275","        showConfirm("
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\field-sales\admin\config\page.tsx","62","        showConfirm(title, msg, async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\field-sales\admin\routes\[id]\page.tsx","100","        showConfirm('Dura?? Kald?r', 'Bu dura?? rotadan kald?rmak istiyor musunuz?', async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\field-sales\admin\routes\[id]\page.tsx","141","        showConfirm("
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\field-sales\admin\routes\page.tsx","86","        showConfirm("
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\field-sales\admin\routes\page.tsx","124","        showConfirm("
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\hub\buyer\orders\[id]\ConfirmDeliveryAction.tsx","49","                        if (!confirm(""Teslimat? onaylad???n?zda sat?c?ya ?deme ge?ilir. Geri al?namaz. Emin misiniz?"")) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\hub\seller\orders\[id]\PartialShipmentManager.tsx","33","        if (!confirm(`Se?ili ${payloadItems.length} kalem ?r?n kargo ??k??? yap?lacak ve stoktan otomatik d???lecektir. Onayl?yor musunuz?`)) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\inventory\boms\page.tsx","172","    showConfirm(""Re?eteyi Sil"", `""${bomName}"" isimli re?eteyi silmek istedi?inize emin misiniz?`, async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\inventory\components\BulkPriceEntryContent.tsx","483","        if (!confirm(`""${name}"" fiyat listesini silmek istedi?inize emin misiniz? Bu i?lem geri al?namaz.`)) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\inventory\components\BulkPriceEntryContent.tsx","516","        if (!confirm(`""${name}"" s?n?f?n? silmek istedi?inize emin misiniz?`)) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\inventory\components\TransferTabContent.tsx","67","        showConfirm("
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\inventory\components\TransferTabContent.tsx","78","        showConfirm("
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\inventory\manufacturing\page.tsx","110","    showConfirm(""Durum G?ncellemesi"", `?retim durumunu ""${actionStatus}"" olarak de?i?tireceksiniz. Onayl?yor musunuz?`, async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\inventory\page.tsx","437","      showConfirm("
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\inventory\page.tsx","978","      showConfirm("
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\inventory\page.tsx","1686","          showConfirm("
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\network\discover\page.tsx","69","        showConfirm("
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\network\invitations\page.tsx","50","        showConfirm(title, msg, async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\reconciliation\[id]\ReconDetailClient.tsx","12","        if (!confirm('Mutabakat davetini tekrar g?ndermek istiyor musunuz?')) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\rfq\[id]\RfqDetailClient.tsx","16","        if (!confirm(""Submit this RFQ to all selected suppliers?"")) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\rfq\[id]\RfqDetailClient.tsx","30","        if (!confirm(""Are you sure you want to ACCEPT this offer? It will create an immediate Network Order."")) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\sales\page.tsx","75","        showConfirm(isFormal ? 'Resmi Fatura ?ptali' : 'Fatura ?ptal Edilecek', warningMessage, async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\sales\page.tsx","98","        showConfirm('Sat?? Silinecek', 'Bu ma?aza sat???n? (POS) tamamen silmek ve stok/kasa/cari hareketlerini GER? ALMAK istedi?inize emin misiniz?', async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\sales\page.tsx","210","        showConfirm('Onay', 'Bu faturay? onaylamak istiyor musunuz? Stoklar d???lecek ve cari bakiye g?ncellenecektir.', async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\sales\page.tsx","258","        showConfirm(title, msg, async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\sales\page.tsx","406","        showConfirm('Kabul Et', mainMsg, async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\sales\page.tsx","440","        showConfirm('Reddet', 'Bu faturay? reddetmek istedi?inize emin misiniz? Bu i?lem geri al?namaz.', async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\sales\page.tsx","693","        showConfirm('Tahsilat Onay?', 'Bu sipari?in tahsilat?n? yapmak istedi?inizden emin misiniz?', async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\sales\page.tsx","733","        showConfirm('Toplu Tahsilat', `${selectedOrders.length} adet sipari?in toplu tahsilat?n? yapmak istedi?inizden emin misiniz?`, async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\security\suspicious\page.tsx","176","                                        if (confirm('T?m olay kay?tlar?n? silmek istedi?inize emin misiniz?')) {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\seller\rfqs\[id]\CounterClient.tsx","25","        if (!confirm(""Are you sure you want to submit this offer to the buyer? Prices cannot be changed once submitted."")) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\settings\_components\forms\AuthorizedSignersPanel.tsx","86","        showConfirm('Yetkiliyi Sil', 'Bu imza yetkilisini silmek istedi?inize emin misiniz? Kaydedilen mevcut imzalar etkilenmez.', async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\settings\_components\forms\CompanyProfileForm.tsx","166","        showConfirm('Belgeyi Sil', 'Bu belgeyi kal?c? olarak silmek istedi?inize emin misiniz?', async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\settings\_components\forms\CustomDomainPanel.tsx","69","        showConfirm('Alan Ad?n? Kald?r', '?zel B2B alan ad?n?z? kald?rmak istedi?inize emin misiniz? Bayileriniz sadece standart adresten eri?ebilecek.', async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\settings\_components\forms\SystemResetPanel.tsx","140","                                    showConfirm("
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\settings\page.tsx","178","        showConfirm('Emin misiniz?', 'Bu ?deme tan?m? silinecek. ?ubelerdeki aktif hesaplar? etkilemez ancak yeni ?ubelerde se?ilemez.', async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\settings\page.tsx","249","        showConfirm('Silmek istiyor musunuz?', 'Hesap kal?c? silinecek ve t?m ge?mi? kay?tlar etkilenebilir.', async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\settings\page.tsx","357","        showConfirm('Emin misiniz?', 'Kullan?c?y? silmek istedi?inize emin misiniz?', async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\settings\page.tsx","539","        showConfirm('Emin misiniz?', 'Kampanyay? silmek istiyor musunuz?', async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\settings\page.tsx","812","        showConfirm('?ubeyi Sil?', 'Bu ?ubeyi silmek istedi?inize emin misiniz? Ba?l? personel ve stoklar etkilenebilir.', async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\settings\page.tsx","878","        showConfirm('Belgeyi Sil?', 'Bu belgeyi kal?c? olarak silmek istedi?inize emin misiniz?', async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\settings\page.tsx","1283","                                                            showConfirm('Kupon Silinsin mi?', 'Bu kupon kal?c? olarak silinecektir.', async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\signatures\envelopes\[id]\EnvelopeDetailClient.tsx","16","        if (!confirm('Bu belgeyi dijital olarak imzalamay? onayl?yor musunuz?')) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\signatures\envelopes\[id]\EnvelopeDetailClient.tsx","73","        if (!confirm('Bu zarf? iptal etmek (geri ?ekmek) istedi?inize emin misiniz?')) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\staff\pdks\page.tsx","125","        if (!confirm(""Bu tableti silmek istedi?inize emin misiniz?"")) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\staff\_components\HrFilesTab.tsx","39","        if (!window.confirm('Bu dosyay? silmek istedi?inize emin misiniz?')) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\suppliers\page.tsx","217","    showConfirm("
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(public)\reset-password\page.tsx","106","                        onChange={e => setConfirm(e.target.value)}"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\field-mobile\routes\[id]\page.tsx","50","        showConfirm('Giri? Yap', 'Ziyareti ba?latmak istiyor musunuz?', async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\field-mobile\routes\[id]\page.tsx","153","        showConfirm('Konum G?ncelleme', 'M??terinin konumunu ?u anki koordinatlar?n?zla g?ncellemek i?in y?netici onay? talebi g?nderilsin mi?', async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\admin\MarketplaceOpsPanel.tsx","151","            if (!window.confirm(""Bu i?lem m?kerrer kayda yol a?abilir. Emin misiniz?"")) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\pricing\PriceSettings.tsx","88","        if (!confirm(""Emin misiniz?"")) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\pricing\PriceSettings.tsx","206","        if (!confirm(""Bu i?lem se?ili listedeki T?M fiyatlar? g?ncelleyecektir. Onayl?yor musunuz?"")) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\sales\OnlineOrdersTab.tsx","312","                                if (!confirm(`${selectedOrderData.filter(o => !['Faturaland?r?ld?', 'Tamamland?'].includes(o.status)).length} adet sipari? otomatik olarak faturaland?r?l?p resmile?tirilecektir (e-Fatura/e-Ar?iv g?nderimi). Devam etmek istiyor musunuz?`)) {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\CheckModule.tsx","129","        showConfirm('Kay?t Silme', 'Bu ?ek kayd?n? silmek istedi?inize emin misiniz? (Bu i?lem bakiyeleri geri almaz)', async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\CustomModal.tsx","124","                                    await onConfirm();"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\ExportReportsContent.tsx","91","        showConfirm(""Raporu Sil"", ""Bu raporu ar?ivden kald?rmak istedi?inize emin misiniz?"", async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\OfferList.tsx","30","        showConfirm('Teklifi Sil', 'Bu teklifi silmek istedi?inize emin misiniz?', async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\OfferList.tsx","46","        showConfirm('Faturaya D?n??t?r / Onayla', 'Bu teklifi sat?? faturas?na d?n??t?rmek istedi?inize emin misiniz?', async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\StaffManagementContent.tsx","471","        showConfirm(""Belgeyi Sil"", ""Belgeyi silmek istedi?inize emin misiniz?"", async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\StaffManagementContent.tsx","674","        showConfirm('?deme Onay?', `${payroll.staff?.name || 'Personel'} i?in ${Number(payroll.netPay).toLocaleString()} TL ?deme yap?lacak ve kasadan d???lecek. Onayl?yor musunuz?`, async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\StaffManagementContent.tsx","761","        showConfirm(""Personel Silinecek"", `${person.name} isimli personeli silmek istedi?inize emin misiniz?`, async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\contexts\ModalContext.tsx","81","        if (modal.onConfirm) await modal.onConfirm();"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\contexts\ModalContext.tsx","122","// showConfirm('Emin misiniz?', 'Bu i?lem geri al?namaz', () => {"
