"Path","LineNumber","Line"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\hub\seller\orders\[id]\PartialShipmentManager.tsx","33","        if (!confirm(`Se?ili ${payloadItems.length} kalem ?r?n kargo ??k??? yap?lacak ve stoktan otomatik d???lecektir. Onayl?yor musunuz?`)) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\inventory\components\BulkPriceEntryContent.tsx","483","        if (!confirm(`""${name}"" fiyat listesini silmek istedi?inize emin misiniz? Bu i?lem geri al?namaz.`)) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\inventory\components\BulkPriceEntryContent.tsx","516","        if (!confirm(`""${name}"" s?n?f?n? silmek istedi?inize emin misiniz?`)) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\reconciliation\[id]\ReconDetailClient.tsx","12","        if (!confirm('Mutabakat davetini tekrar g?ndermek istiyor musunuz?')) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\rfq\[id]\RfqDetailClient.tsx","16","        if (!confirm(""Submit this RFQ to all selected suppliers?"")) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\rfq\[id]\RfqDetailClient.tsx","30","        if (!confirm(""Are you sure you want to ACCEPT this offer? It will create an immediate Network Order."")) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\sales\page.tsx","593","                        // 'suggest' ? pre-fill but user must confirm (we pre-fill to speed up)"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\security\suspicious\page.tsx","176","                                        if (confirm('T?m olay kay?tlar?n? silmek istedi?inize emin misiniz?')) {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\seller\rfqs\[id]\CounterClient.tsx","25","        if (!confirm(""Are you sure you want to submit this offer to the buyer? Prices cannot be changed once submitted."")) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\signatures\envelopes\[id]\EnvelopeDetailClient.tsx","16","        if (!confirm('Bu belgeyi dijital olarak imzalamay? onayl?yor musunuz?')) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\signatures\envelopes\[id]\EnvelopeDetailClient.tsx","73","        if (!confirm('Bu zarf? iptal etmek (geri ?ekmek) istedi?inize emin misiniz?')) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\staff\pdks\page.tsx","125","        if (!confirm(""Bu tableti silmek istedi?inize emin misiniz?"")) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\staff\_components\HrFilesTab.tsx","39","        if (!window.confirm('Bu dosyay? silmek istedi?inize emin misiniz?')) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\admin\MarketplaceOpsPanel.tsx","151","            if (!window.confirm(""Bu i?lem m?kerrer kayda yol a?abilir. Emin misiniz?"")) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\pricing\PriceSettings.tsx","88","        if (!confirm(""Emin misiniz?"")) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\pricing\PriceSettings.tsx","206","        if (!confirm(""Bu i?lem se?ili listedeki T?M fiyatlar? g?ncelleyecektir. Onayl?yor musunuz?"")) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\sales\OnlineOrdersTab.tsx","312","                                if (!confirm(`${selectedOrderData.filter(o => !['Faturaland?r?ld?', 'Tamamland?'].includes(o.status)).length} adet sipari? otomatik olarak faturaland?r?l?p resmile?tirilecektir (e-Fatura/e-Ar?iv g?nderimi). Devam etmek istiyor musunuz?`)) {"
