"Path","LineNumber","Line"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\desktop\ClientDashboard.tsx","104","    { id: ""hub_returns"", title: ""?adeler"", desc: ""?ade S?re?leri"", href: ""/dealer-network/returns"", icon: <AlertTriangle className=""w-6 h-6"" />, roles: [""SUPER_ADMIN"", ""ADMIN"", ""SELLER"", ""BUYER""], color: ""bg-orange-50 text-orange-600 border-orange-100"", group: ""Dealer Network"" },"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\desktop\ClientDashboard.tsx","110","    { id: ""suspicious"", title: ""Anomaliler"", desc: ""Ka?ak Tespiti"", href: ""/security/suspicious"", icon: <ShieldAlert className=""w-6 h-6"" />, roles: [""SUPER_ADMIN"", ""ADMIN"", ""RISK""], color: ""bg-red-100 text-red-700 border-red-200"", group: ""Analitik & Y?netim"" },"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\desktop\ClientDashboard.tsx","896","                            <div className={`absolute left-0 top-6 bottom-6 w-[3px] rounded-r-[3px] transition-all duration-160 ${(d?.notificationsApp?.criticalAlerts || 0) > 0 ? 'bg-red-500 dark:bg-red-400 shadow-[0_0_8px_rgba(239,68,68,0.3)] group-hover:shadow-[0_0_12px_rgba(239,68,68,0.4)]' : 'bg-slate-300 dark:bg-slate-700 shadow-[0_0_8px_rgba(148,163,184,0.3)] group-hover:shadow-[0_0_12px_rgba(148,163,184,0.4)]'}`}></div>"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\desktop\ClientDashboard.tsx","904","                                    {(d?.notificationsApp?.criticalAlerts || 0) > 0 ? ("
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\desktop\ClientDashboard.tsx","934","                                    <div className={`text-[32px] font-[600] tracking-tight leading-none mb-2 ${(d?.notificationsApp?.criticalAlerts || 0) > 0 ? 'text-red-500 dark:text-red-400' : 'text-slate-900 dark:text-slate-100'}`}>"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\desktop\ClientDashboard.tsx","935","                                        {loading ? ""..."" : d?.notificationsApp?.criticalAlerts || 0}"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\fintech\control-tower\page.tsx","7","    IconAlert,"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\fintech\control-tower\page.tsx","172","                    icon={IconAlert}"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\fintech\control-tower\page.tsx","444","                        <IconAlert className=""w-12 h-12 text-gray-600 mx-auto"" />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\fintech\control-tower\page.tsx","547","                    <IconAlert className=""w-6 h-6 text-rose-500 mb-4"" />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\fintech\open-banking\page.tsx","11","    IconAlert,"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\help\articles\[slug]\page.tsx","6","import { Clock, Calendar, CheckCircle2, AlertCircle, Sparkles, LifeBuoy } from 'lucide-react';"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\help\articles\[slug]\page.tsx","120","                                <AlertCircle className=""w-5 h-5"" /> Hay?r, Talep Olu?tur"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\hub-dashboard\page.tsx","6","import { ShoppingCart, Package, CreditCard, ShieldCheck, Zap, AlertTriangle, FileText, Landmark } from 'lucide-react';"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\hub-dashboard\page.tsx","107","                                <AlertTriangle className=""w-6 h-6 text-orange-600 dark:text-orange-400"" />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\hub-dashboard\page.tsx","224","                                    <AlertTriangle className=""w-6 h-6"" />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\inventory\components\AutonomousInventory.tsx","2","import { PackageOpen, TrendingDown, ArrowUpRight, TrendingUp, AlertTriangle, CheckCircle2, Factory, Bot, LineChart, FileText, Activity } from 'lucide-react';"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\inventory\components\AutonomousInventory.tsx","22","                    <span className=""text-rose-500 text-[10px] font-bold uppercase tracking-widest flex items-center gap-1.5""><AlertTriangle className=""w-3 h-3"" /> Kritik Stokta</span>"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\inventory\components\AutonomousInventory.tsx","130","                                {criticalCount > 0 ? <AlertTriangle className=""w-5 h-5 flex-shrink-0"" /> : <TrendingDown className=""w-5 h-5 flex-shrink-0"" />} "
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\inventory\components\AutonomousInventory.tsx","178","                                <AlertTriangle className=""w-4 h-4"" />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\inventory\components\AutonomousInventory.tsx","312","                            <AlertTriangle className=""w-3.5 h-3.5"" />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\inventory\components\TransferTabContent.tsx","5","import { Truck, ArrowRight, ArrowRightLeft, PackageOpen, AlertTriangle } from 'lucide-react';"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\inventory\components\TransferTabContent.tsx","165","                    <h4 className=""text-sm font-bold text-slate-900 dark:text-white mb-4 flex items-center gap-2""><AlertTriangle className=""w-5 h-5 text-amber-500"" /> Otonom Transfer ?nerileri (What-If)</h4>"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\inventory\manufacturing\page.tsx","17","  AlertCircle,"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\inventory\manufacturing\page.tsx","325","                <AlertCircle className={`w-5 h-5 shrink-0 mt-0.5 ${isLight ? ""text-blue-600"" : ""text-blue-400""}`} />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\network\connections\[relationshipId]\page.tsx","13","import { ArrowLeft, MapPin, Building, Info, AlertTriangle, Briefcase, Mail, Phone, Globe } from 'lucide-react';"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\network\connections\[relationshipId]\page.tsx","198","                                <AlertTriangle className=""w-4 h-4"" />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\network\invitations\page.tsx","13","import { Inbox, Send, Check, X, Clock, AlertCircle } from 'lucide-react';"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\network\supplier\agreements\page.tsx","4","import { FileText, Link as LinkIcon, AlertCircle } from ""lucide-react"";"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\network\supplier\agreements\page.tsx","52","                        <AlertCircle className=""w-6 h-6"" />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\network\supplier\disputes\[id]\page.tsx","4","import { AlertTriangle, Download, ArrowRight } from ""lucide-react"";"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\network\supplier\disputes\[id]\page.tsx","96","                                <AlertTriangle className=""text-red-600 mb-1"" />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\network\supplier\risk\page.tsx","4","import { ShieldAlert, Unlock, ArrowRight } from ""lucide-react"";"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\network\supplier\risk\page.tsx","29","                        <ShieldAlert className=""w-6 h-6"" />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\reports\ceo\page.tsx","7","import { HelpCircle, CheckCircle2, ArrowRight, AlertTriangle, AlertCircle, MoveRight, DollarSign, Package, Users, Settings } from 'lucide-react';"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\reports\ceo\page.tsx","165","                                        <AlertTriangle className=""w-5 h-5 text-red-600"" />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\reports\ceo\page.tsx","176","                                <AlertCircle className=""w-5 h-5 text-amber-600 shrink-0"" />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\sales\revenue-intelligence\page.tsx","5","import { LineChart, Zap, Target, TrendingUp, AlertTriangle, Lightbulb, Compass, Award } from 'lucide-react';"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\sales\revenue-intelligence\page.tsx","75","                                    icon = <AlertTriangle className=""w-5 h-5 text-rose-500"" />;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\sales\revenue-intelligence\page.tsx","99","                            <h4 className=""text-xs font-bold uppercase text-rose-500 tracking-wider mb-4 flex gap-2 items-center""><AlertTriangle className=""w-4 h-4"" /> Tespit Edilen Riskler</h4>"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\sales\page.tsx","812","            // YEN? AKI?: Hemen alert vermek veya pdf a?mak yerine ekrana Modal bas?yoruz"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\service\new\page.tsx","11","import { ArrowLeft, CheckCircle2, Info, Search, Shield, X, Package, Box, MapPin, Wrench, Check, AlertTriangle, Bike, Car, Truck, Clock } from 'lucide-react';"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\service\page.tsx","8","import { Wrench, Calendar, FileText, CheckCircle2, Clock, MapPin, Printer, AlertTriangle, X, ChevronRight } from 'lucide-react';"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\service\page.tsx","437","                                            <AlertTriangle size={18} />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\settings\_components\forms\CustomDomainPanel.tsx","2","import { Globe, Plus, Trash2, CheckCircle2, AlertCircle, Loader2 } from 'lucide-react';"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\settings\_components\forms\CustomDomainPanel.tsx","140","                                <AlertCircle className=""w-5 h-5 text-amber-500"" />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\settings\_components\forms\CustomDomainPanel.tsx","197","                            <AlertCircle className=""w-6 h-6 text-amber-500 shrink-0"" />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\settings\page.tsx","21","    ShieldAlert,"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\settings\page.tsx","1143","                        <ShieldAlert className=""w-5 h-5 flex-shrink-0"" />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\staff\me\page.tsx","9","    IconAlert,"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\staff\pdks\page.tsx","10","    AlertTriangle,"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\staff\pdks\page.tsx","198","                        { id: ""onay"", label: ""Onay Havuzu"", icon: AlertTriangle, count: pendingEvents.length },"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\staff\pdks\page.tsx","256","                                                                <AlertTriangle size={10} /> {ev.riskFlags.join("", "")}"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(public)\pdks\display\page.tsx","5","import { IconDeviceTablet, IconRefresh, IconCheck, IconAlertCircle, IconClock, IconInfoCircle } from ""@/components/icons/PremiumIcons"";"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(public)\pdks\display\page.tsx","120","                                <IconAlertCircle className=""w-4 h-4"" />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\field-mobile\routes\[id]\page.tsx","209","            {/* Active Visit Alert */}"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\network\login\page.tsx","102","                {/* Alerts */}"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\network\orders\page.tsx","6","import { ClipboardList, ArrowRight, Loader2, ChevronRight, CheckCircle2, XCircle, AlertCircle } from ""lucide-react"""
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\network\orders\page.tsx","13","            return { label: ""?deme Bekleniyor"", color: ""text-amber-700 bg-amber-50 border-amber-200"", icon: <AlertCircle className=""w-3.5 h-3.5"" /> }"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\admin\MarketplaceOpsPanel.tsx","14","    ShieldAlert,"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\admin\MarketplaceOpsPanel.tsx","179","            <ShieldAlert className=""h-16 w-16 text-rose-500 mb-4"" />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\admin\MarketplaceOpsPanel.tsx","214","                        {health?.status === 'HEALTHY' ? <ShieldCheck className=""h-6 w-6"" /> : <ShieldAlert className=""h-6 w-6 animate-pulse"" />}"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\icons\PremiumIcons.tsx","15","export const IconAlert = ({ className }: any) => ("
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\icons\PremiumIcons.tsx","81","export const IconAlertTriangle = ({ className }: any) => ("
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\icons\PremiumIcons.tsx","93","export const IconAlertCircle = ({ className }: any) => ("
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\login\LoginPageContent.tsx","150","                                    role=""alert"">"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\login\LoginPanel.tsx","144","                                role=""alert"" aria-live=""assertive"">"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\sales\OnlineOrdersTab.tsx","371","                                        // Wait, periodya usually uses showWarning for custom alerts when it's not an error."
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\terminal\AiCashierPanel.tsx","2","import { Sparkles, TrendingUp, AlertTriangle } from 'lucide-react';"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\terminal\AiCashierPanel.tsx","61","                                <AlertTriangle size={14} /> <span className=""text-[10px] font-bold uppercase tracking-widest"">Kritik Stok</span>"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\AdminSidebar.tsx","6","    LayoutDashboard, Wallet, TrendingUp, ShieldAlert,"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\AdminSidebar.tsx","8","    CreditCard, Server, Activity, ArrowRightLeft, DatabaseZap, CheckCircle, Store, AlertTriangle, ShieldCheck,"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\AdminSidebar.tsx","130","                        <NavGroup title=""Risk & Resolution"" icon={ShieldAlert} groupKey=""risk"">"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\AdminSidebar.tsx","131","                            <NavItem href=""/admin/disputes"" icon={AlertTriangle} label=""Uyu?mazl?k Kuyru?u"" />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\AdminSidebar.tsx","161","                        <NavItem href=""/admin/b2b/policies"" icon={ShieldAlert} label=""B2B Risk Politikalar?"" />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\AdminSidebar.tsx","187","                        <NavItem href=""/admin/reconciliation/disputes"" icon={AlertTriangle} label=""Uyu?mazl?klar"" />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\AdminSidebar.tsx","200","                    <NavGroup title=""LOGLAR VE G?VENL?K"" icon={ShieldAlert} groupKey=""logs_security_main"">"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\AnomalyAlert.tsx","6","export default function AnomalyAlert() {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\AnomalyAlert.tsx","19","                console.error(""Anomaly Alert Error"", error);"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\AnomalyAlert.tsx","37","                {anomalies?.map((alert, idx) => ("
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\AnomalyAlert.tsx","41","                                <span className={`w-2 h-2 rounded-full ${alert.severity === 'HIGH' ? 'bg-red-500 animate-ping' : 'bg-orange-400'}`}></span>"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\AnomalyAlert.tsx","42","                                {alert.staffName}"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\AnomalyAlert.tsx","44","                            <div className=""text-red-300/80 text-xs mt-1"">{alert.description}</div>"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\components\AnomalyAlert.tsx","49","                                <div className=""text-white font-mono text-sm font-bold"">{alert.metric}</div>"
